"0","## Etablir le modèle de Cox : ----"
"0","cox1 = coxph(formula = Surv(week, arrest) ~ fin + age + wexp + mar + "
"0","               paro + prio, data = Re1)"
"0","summary(cox1)"
"1","Call:
"
"1","coxph(formula = Surv(week, arrest) ~ fin + age + wexp + mar + 
"
"1","    paro + prio, data = Re1)
"
"1","
"
"1","  n="
"1"," "
"1","432"
"1",", number of events="
"1"," "
"1","114"
"1"," "
"1","
"
"1","
"
"1","    "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","   "
"1","
fin "
"1"," -0.36554"
"1","   0.69382"
"1","  0.19090"
"1"," -1.915"
"1","  0.05552"
"1"," . "
"1","
age "
"1"," -0.05633"
"1","   0.94523"
"1","  0.02189"
"1"," -2.573"
"1","  0.01007"
"1"," * "
"1","
wexp"
"1"," -0.15699"
"1","   0.85471"
"1","  0.21208"
"1"," -0.740"
"1","  0.45916"
"1","   "
"1","
mar "
"1"," -0.47130"
"1","   0.62419"
"1","  0.38027"
"1"," -1.239"
"1","  0.21520"
"1","   "
"1","
paro"
"1"," -0.07792"
"1","   0.92504"
"1","  0.19530"
"1"," -0.399"
"1","  0.68991"
"1","   "
"1","
prio"
"1","  0.08966"
"1","   1.09380"
"1","  0.02871"
"1","  3.123"
"1","  0.00179"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
fin "
"1","    0.6938"
"1","     1.4413"
"1","    0.4773"
"1","    1.0087"
"1","
age "
"1","    0.9452"
"1","     1.0579"
"1","    0.9055"
"1","    0.9867"
"1","
wexp"
"1","    0.8547"
"1","     1.1700"
"1","    0.5640"
"1","    1.2952"
"1","
mar "
"1","    0.6242"
"1","     1.6021"
"1","    0.2962"
"1","    1.3152"
"1","
paro"
"1","    0.9250"
"1","     1.0810"
"1","    0.6308"
"1","    1.3564"
"1","
prio"
"1","    1.0938"
"1","     0.9142"
"1","    1.0340"
"1","    1.1571"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.639"
"1"," "
"1"," (se ="
"1"," "
"1","0.027"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","32.14"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-05"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","30.79"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-05"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","32.28"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-05"
"1","

"
