"0","Re = read.table(file = 'DATA/emploi.txt', header = TRUE)"
"0","str(Re)"
"1","'data.frame':	"
"1",""
"1","600"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 2 3 3 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","noj    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 1 2 3 4 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tstart "
"1",""
"1",":"
"1"," int  "
"1",""
"1","555 593 639 673 688 700 730 742 817 872"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tfin   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","982 638 672 892 699 729 741 816 828 926"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ti     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","982 982 982 982 982 982 982 982 982 982"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tb     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","351 357 357 357 473 473 473 473 473 604"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","te     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","555 593 593 593 688 688 688 688 688 872"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pres   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","34 22 46 46 41 41 44 44 44 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edu    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 10 10 10 11 11 11 11 11 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tfp    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","428 46 34 220 12 30 12 75 12 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","des    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cohorte"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lfx    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 46 80 0 12 42 54 129 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pnoj   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 2 0 1 2 3 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Re[Re$sex==2,5]=0"
"0","library(survival)"
