"0","# Décès"
"0","de = read.csv(""DATA/DeathsFrance2024.csv"", header = TRUE, sep = "";"")"
"0","#str(de)"
"0","# remarque : la classe d'âge ""110"" est en réalité ""110 et plus""."
"0",""
"0","# Expositions"
"0","ex = read.csv(""DATA/ExposuresFrance2024.csv"", header = TRUE, sep = "";"")"
"0","#str(ex)"
"0",""
"0","# Force de mortalité : \mu_{x,t}= m_{x,t} (m_{x,t} taux de mortalité)"
"0","age = 0:110"
"0","annee = 1816:2021"
"0","mu = de[, 3:5] / ex[, 3:5]"
"0","mut = matrix(mu[, 3], length(age), length(annee))"
"0","persp("
"0","  age[1:100],"
"0","  annee,"
"0","  log(mut[1:100, ]),"
"0","  theta = -30,"
"0","  col = ""light green"","
"0","  shade = TRUE"
"0",")"
"0",""
