"0","cox2= coxph(formula=Surv(week,arrest)~fin+age+wexp+mar+prio,data=Re1)"
"0","summary(cox2)"
"1","Call:
"
"1","coxph(formula = Surv(week, arrest) ~ fin + age + wexp + mar + 
"
"1","    prio, data = Re1)
"
"1","
"
"1","  n="
"1"," "
"1","432"
"1",", number of events="
"1"," "
"1","114"
"1"," "
"1","
"
"1","
"
"1","    "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","   "
"1","
fin "
"1"," -0.36094"
"1","   0.69702"
"1","  0.19052"
"1"," -1.894"
"1","   0.0582"
"1"," . "
"1","
age "
"1"," -0.05536"
"1","   0.94614"
"1","  0.02172"
"1"," -2.549"
"1","   0.0108"
"1"," * "
"1","
wexp"
"1"," -0.16039"
"1","   0.85181"
"1","  0.21201"
"1"," -0.757"
"1","   0.4493"
"1","   "
"1","
mar "
"1"," -0.47935"
"1","   0.61919"
"1","  0.37989"
"1"," -1.262"
"1","   0.2070"
"1","   "
"1","
prio"
"1","  0.09134"
"1","   1.09564"
"1","  0.02840"
"1","  3.216"
"1","   0.0013"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
fin "
"1","    0.6970"
"1","     1.4347"
"1","    0.4798"
"1","    1.0126"
"1","
age "
"1","    0.9461"
"1","     1.0569"
"1","    0.9067"
"1","    0.9873"
"1","
wexp"
"1","    0.8518"
"1","     1.1740"
"1","    0.5622"
"1","    1.2906"
"1","
mar "
"1","    0.6192"
"1","     1.6150"
"1","    0.2941"
"1","    1.3037"
"1","
prio"
"1","    1.0956"
"1","     0.9127"
"1","    1.0363"
"1","    1.1583"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.641"
"1"," "
"1"," (se ="
"1"," "
"1","0.027"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","31.98"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","6e-06"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","30.73"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-05"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","32.2"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","5e-06"
"1","

"
