"0","library(survival)"
"0","# Test sur la variable financement : "
"0","survdiff(Surv(week, arrest) ~ fin, data = Re1)"
"1","Call:
"
"1","survdiff(formula = Surv(week, arrest) ~ fin, data = Re1)
"
"1","
"
"1","     "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
fin=0"
"1"," 216"
"1","       66"
"1","     55.6"
"1","      1.96"
"1","      3.84"
"1","
fin=1"
"1"," 216"
"1","       48"
"1","     58.4"
"1","      1.86"
"1","      3.84"
"1","
"
"1","
 Chisq="
"1"," "
"1","3.8"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.05"
"1"," "
"1","
"
"0","# Surv créer un objet avec week le temps de survie et arrest l'indicateur "
"0","# d’évènement. Fin est la variable servant à comparer les courbes. "
"0",""
