"0","summary(regpres)
"
"1","
Call:
"
"1",""
"1","lm(formula = res$y[, 4] ~ temps)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.37857 "
"1","-0.07864 "
"1"," 0.01431 "
"1"," 0.07533 "
"1"," 0.34715 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -2.032e-02"
"1","  7.608e-03"
"1","  -2.671"
"1","  0.00784"
"1"," **"
"1","
temps      "
"1"," -4.827e-05"
"1","  1.058e-04"
"1","  -0.456"
"1","  0.64837"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1185"
"1"," "
"1","on"
"1"," "
"1","456"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004565"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001736"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2082"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","456"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6484"
"1","
"
"1","
"
