"0","cox1 = coxph(formula = Surv(tfp, des) ~ pnoj + edu + sex + pres + lfx,"
"0","             data = Re)"
"0","summary(cox1)"
"1","Call:
"
"1","coxph(formula = Surv(tfp, des) ~ pnoj + edu + sex + pres + lfx, 
"
"1","    data = Re)
"
"1","
"
"1","  n="
"1"," "
"1","600"
"1",", number of events="
"1"," "
"1","458"
"1"," "
"1","
"
"1","
"
"1","    "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
pnoj"
"1","  0.106887"
"1","  1.112809"
"1","  0.043897"
"1","  2.435"
"1","  0.01489"
"1"," *  "
"1","
edu "
"1","  0.066008"
"1","  1.068235"
"1","  0.023896"
"1","  2.762"
"1","  0.00574"
"1"," ** "
"1","
sex "
"1","  0.391422"
"1","  1.479083"
"1","  0.097445"
"1","  4.017"
"1"," 5.90e-05"
"1"," ***"
"1","
pres"
"1"," -0.022698"
"1","  0.977557"
"1","  0.005315"
"1"," -4.271"
"1"," 1.95e-05"
"1"," ***"
"1","
lfx "
"1"," -0.004618"
"1","  0.995392"
"1","  0.000896"
"1"," -5.154"
"1"," 2.55e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
pnoj"
"1","    1.1128"
"1","     0.8986"
"1","    1.0211"
"1","    1.2128"
"1","
edu "
"1","    1.0682"
"1","     0.9361"
"1","    1.0194"
"1","    1.1195"
"1","
sex "
"1","    1.4791"
"1","     0.6761"
"1","    1.2219"
"1","    1.7904"
"1","
pres"
"1","    0.9776"
"1","     1.0230"
"1","    0.9674"
"1","    0.9878"
"1","
lfx "
"1","    0.9954"
"1","     1.0046"
"1","    0.9936"
"1","    0.9971"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.621"
"1"," "
"1"," (se ="
"1"," "
"1","0.014"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","78.74"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-15"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","71.22"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","6e-14"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","72.22"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","4e-14"
"1","

"
