"0","# Gestion des options sur les chunk  "
"0","knitr::opts_chunk$set(warning = FALSE, "
"0","                      message = FALSE,"
"0","                      collapse = FALSE,"
"0","                      comment = """","
"0","                      #fig.width = 10, "
"0","                      #fig.asp = 0.618,"
"0","                      fig.align = ""center"", "
"0","                      out.width = ""95%"")"
"0",""
"0",""
"0","# D̩finition d'une palette de couleurs : "
"0","palette_couleur = c(""#36648B"", ""#F4A460"", ""#9AFF9A"", ""#FFD700"", ""#838B8B"",""#EED5B7"", ""#FF82AB"")"
"0",""
